Row_ID,SpectrumID,Compound_Name,Precursor_MZ,RT_Query,MZErrorPPM,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway
11220,CCMSLIB00006582358,Ala-DCA,464.337,475.363,0.46006,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
7687,CCMSLIB00006582758,Ala-gMCA,480.332,366.311,3.74853,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
6541,CCMSLIB00006582578,Arg-bMCA,565.396,326.981,1.72722,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids
8277,CCMSLIB00006581978,Asn-CA,523.338,382.201,4.31519,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
6925,CCMSLIB00006582764,Asn-gMCA,523.338,339.149,3.38217,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
7099,CCMSLIB00006582680,Gln-aMCA,537.353,343.935,2.15811,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
8152,CCMSLIB00006581983,Gln-CA,537.353,378.329,3.86188,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
8324,CCMSLIB00006582256,Gln-CA*,537.353,382.597,8.17811,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
8555,CCMSLIB00006581983,Gln-CA**,537.353,387.821,12.04,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
7416,CCMSLIB00006582736,Glu-bMCA,538.337,355.834,0.566886,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
7662,CCMSLIB00006582736,Glu-bMCA*,538.337,363.365,3.9682,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
8843,CCMSLIB00006582258,Glu-CA,538.337,395.904,1.13377,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
10752,CCMSLIB00006582033,Glu-CDCA,522.343,453.767,0.93479,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
10919,CCMSLIB00006582372,Glu-DCA,522.343,462.648,1.16849,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
5882,CCMSLIB00006582592,His-bMCA,546.354,307.31,2.90455,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
7368,CCMSLIB00006581987,His-CA*,546.354,353.586,2.79284,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
8776,CCMSLIB00006582203,His-UDCA,530.359,394.513,4.83347,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
10269,CCMSLIB00006582594,Ile/Leu-bMCA,522.379,435.974,5.7252,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids
11267,CCMSLIB00006582263,Ile/Leu-CA,522.379,477.772,0,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
7598,CCMSLIB00006581995,Lys-CA,537.39,360.583,3.18016,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
